id	predicted_category
9458	7
9459	7
9460	0
9461	7
9462	7
9463	6
9464	1
9465	7
9466	5
9467	2
9468	4
9469	7
9470	4
9471	6
9472	4
9473	5
9474	7
9475	1
9476	4
9477	8
9478	0
9479	7
9480	2
9481	3
9482	8
9483	3
9484	4
9485	2
9486	2
9487	2
9488	4
9489	3
9490	7
9491	1
9492	4
9493	8
9494	7
9495	3
9496	6
9497	7
9498	8
9499	8
9500	4
9501	4
9502	2
9503	1
9504	4
9505	3
9506	6
9507	7
9508	0
9509	0
9510	4
9511	7
9512	3
9513	7
9514	7
9515	1
9516	7
9517	1
9518	4
9519	3
9520	1
9521	3
9522	1
9523	8
9524	0
9525	8
9526	3
9527	3
9528	7
9529	7
9530	1
9531	1
9532	4
9533	4
9534	7
9535	2
9536	5
9537	5
9538	1
9539	7
9540	1
9541	4
9542	8
9543	7
9544	7
9545	1
9546	8
9547	1
9548	5
9549	5
9550	6
9551	8
9552	2
9553	1
9554	7
9555	4
9556	7
9557	3
9558	6
9559	5
9560	4
9561	4
9562	5
9563	7
9564	4
9565	5
9566	8
9567	6
9568	1
9569	1
9570	1
9571	8
9572	7
9573	4
9574	1
9575	0
9576	2
9577	7
9578	4
9579	3
9580	3
9581	1
9582	7
9583	6
9584	6
9585	7
9586	0
9587	7
9588	4
9589	0
9590	7
9591	3
9592	4
9593	8
9594	4
9595	7
9596	8
9597	3
9598	6
9599	5
9600	3
9601	3
9602	7
9603	7
9604	7
9605	4
9606	5
9607	8
9608	7
9609	7
9610	0
9611	3
9612	1
9613	1
9614	4
9615	7
9616	4
9617	8
9618	5
9619	1
9620	1
9621	1
9622	4
9623	4
9624	1
9625	5
9626	7
9627	7
9628	6
9629	7
9630	2
9631	3
9632	6
9633	4
9634	5
9635	6
9636	2
9637	0
9638	1
9639	3
9640	8
9641	1
9642	0
9643	4
9644	2
9645	8
9646	0
9647	5
9648	4
9649	4
9650	1
9651	1
9652	7
9653	1
9654	2
9655	7
9656	1
9657	7
9658	7
9659	8
9660	5
9661	0
9662	7
9663	4
9664	7
9665	2
9666	8
9667	1
9668	7
9669	2
9670	2
9671	8
9672	5
9673	1
9674	7
9675	6
9676	7
9677	1
9678	5
9679	2
9680	4
9681	4
9682	1
9683	1
9684	8
9685	7
9686	4
9687	7
9688	6
9689	2
9690	2
9691	7
9692	8
9693	4
9694	7
9695	6
9696	1
9697	7
9698	2
9699	4
9700	7
9701	6
9702	3
9703	1
9704	2
9705	1
9706	7
9707	4
9708	7
9709	3
9710	0
9711	8
9712	1
9713	4
9714	1
9715	0
9716	4
9717	7
9718	1
9719	0
9720	4
9721	4
9722	5
9723	1
9724	0
9725	5
9726	4
9727	7
9728	8
9729	7
9730	5
9731	7
9732	8
9733	7
9734	4
9735	1
9736	7
9737	4
9738	7
9739	1
9740	7
9741	1
9742	7
9743	1
9744	3
9745	2
9746	3
9747	7
9748	1
9749	2
9750	0
9751	4
9752	7
9753	7
9754	6
9755	8
9756	7
9757	4
9758	1
9759	0
9760	7
9761	6
9762	2
9763	1
9764	7
9765	7
9766	1
9767	0
9768	4
9769	8
9770	3
9771	4
9772	2
9773	2
9774	0
9775	4
9776	0
9777	8
9778	1
9779	7
9780	3
9781	2
9782	1
9783	1
9784	8
9785	0
9786	3
9787	8
9788	7
9789	8
9790	1
9791	0
9792	1
9793	1
9794	8
9795	8
9796	6
9797	1
9798	1
9799	2
9800	7
9801	4
9802	1
9803	5
9804	8
9805	1
9806	4
9807	5
9808	5
9809	1
9810	1
9811	4
9812	3
9813	1
9814	8
9815	1
9816	7
9817	1
9818	8
9819	7
9820	7
9821	3
9822	7
9823	1
9824	1
9825	4
9826	1
9827	0
9828	4
9829	1
9830	1
9831	6
9832	7
9833	5
9834	2
9835	2
9836	0
9837	4
9838	4
9839	4
9840	7
9841	1
9842	4
9843	8
9844	4
9845	7
9846	0
9847	1
9848	2
9849	4
9850	6
9851	4
9852	6
9853	2
9854	0
9855	0
9856	4
9857	8
9858	7
9859	2
9860	7
9861	4
9862	4
9863	7
9864	4
9865	1
9866	0
9867	2
9868	1
9869	5
9870	3
9871	1
9872	3
9873	7
9874	3
9875	1
9876	6
9877	1
9878	3
9879	6
9880	7
9881	2
9882	7
9883	1
9884	1
9885	1
9886	6
9887	1
9888	4
9889	1
9890	1
9891	2
9892	5
9893	8
9894	2
9895	2
9896	1
9897	3
9898	0
9899	4
9900	7
9901	7
9902	7
9903	7
9904	7
9905	1
9906	4
9907	0
9908	4
9909	1
9910	1
9911	1
9912	2
9913	1
9914	1
9915	7
9916	6
9917	4
9918	7
9919	0
9920	8
9921	3
9922	3
9923	7
9924	7
9925	1
9926	2
9927	1
9928	6
9929	1
9930	7
9931	4
9932	2
9933	2
9934	1
9935	4
9936	2
9937	1
9938	5
9939	2
9940	1
9941	1
9942	0
9943	2
9944	7
9945	3
9946	6
9947	7
9948	2
9949	3
9950	5
9951	7
9952	1
9953	7
9954	8
9955	4
9956	4
9957	0
9958	6
9959	0
9960	5
9961	4
9962	4
9963	2
9964	4
9965	3
9966	0
9967	7
9968	0
9969	0
9970	6
9971	7
9972	1
9973	1
9974	8
9975	4
9976	5
9977	0
9978	0
9979	5
9980	1
9981	2
9982	4
9983	7
9984	5
9985	4
9986	1
9987	1
9988	1
9989	5
9990	7
9991	3
9992	8
9993	7
9994	1
9995	3
9996	1
9997	8
9998	1
9999	7
10000	1
10001	7
10002	4
10003	5
10004	1
10005	3
10006	4
10007	5
10008	0
10009	1
10010	6
10011	7
10012	6
10013	4
10014	6
10015	1
10016	1
10017	8
10018	1
10019	7
10020	7
10021	4
10022	2
10023	6
10024	1
10025	5
10026	1
10027	3
10028	2
10029	3
10030	3
10031	8
10032	4
10033	7
10034	1
10035	2
10036	5
10037	2
10038	2
10039	1
10040	7
10041	8
10042	1
10043	0
10044	0
10045	8
10046	4
10047	1
10048	4
10049	5
10050	3
10051	3
10052	4
10053	3
10054	3
10055	3
10056	8
10057	7
10058	4
10059	8
10060	7
10061	3
10062	4
10063	7
10064	6
10065	4
10066	2
10067	4
10068	3
10069	8
10070	1
10071	8
10072	4
10073	1
10074	7
10075	3
10076	4
10077	5
10078	8
10079	4
10080	8
10081	7
10082	4
10083	1
10084	7
10085	6
10086	1
10087	7
10088	4
10089	6
10090	7
10091	1
10092	8
10093	7
10094	1
10095	5
10096	1
10097	6
10098	7
10099	1
10100	7
10101	1
10102	7
10103	0
10104	1
10105	1
10106	1
10107	3
10108	4
10109	4
10110	7
10111	5
10112	7
10113	4
10114	8
10115	5
10116	7
10117	5
10118	5
10119	2
10120	1
10121	6
10122	7
10123	6
10124	4
10125	0
10126	4
10127	1
10128	1
10129	3
10130	1
10131	4
10132	7
10133	3
10134	7
10135	4
10136	1
10137	3
10138	2
10139	7
10140	2
10141	4
10142	0
10143	1
10144	4
10145	3
10146	4
10147	7
10148	5
10149	7
10150	1
10151	0
10152	4
10153	7
10154	3
10155	2
10156	7
10157	1
10158	7
10159	5
10160	2
10161	7
10162	1
10163	2
10164	4
10165	8
10166	7
10167	2
10168	7
10169	8
10170	7
10171	2
10172	8
10173	7
10174	1
10175	0
10176	1
10177	1
10178	3
10179	8
10180	1
10181	5
10182	6
10183	4
10184	1
10185	2
10186	8
10187	3
10188	0
10189	3
10190	7
10191	2
10192	8
10193	6
10194	1
10195	8
10196	7
10197	1
10198	7
10199	6
10200	4
10201	4
10202	1
10203	5
10204	8
10205	0
10206	0
10207	4
10208	0
10209	0
10210	7
10211	5
10212	6
10213	1
10214	4
10215	6
10216	1
10217	1
10218	5
10219	1
10220	7
10221	0
10222	3
10223	1
10224	7
10225	3
10226	2
10227	8
10228	4
10229	7
10230	2
10231	7
10232	4
10233	2
10234	7
10235	7
10236	7
10237	3
10238	7
10239	8
10240	1
10241	8
10242	2
10243	7
10244	2
10245	4
10246	7
10247	2
10248	5
10249	3
10250	8
10251	1
10252	1
10253	8
10254	2
10255	7
10256	7
10257	2
10258	7
10259	1
10260	5
10261	4
10262	6
10263	7
10264	6
10265	3
10266	8
10267	7
10268	5
10269	0
10270	5
10271	8
10272	2
10273	8
10274	4
10275	1
10276	7
10277	1
10278	0
10279	7
10280	8
10281	7
10282	7
10283	2
10284	7
10285	3
10286	3
10287	1
10288	8
10289	1
10290	3
10291	2
10292	2
10293	8
10294	7
10295	7
10296	3
10297	0
10298	7
10299	4
10300	7
10301	1
10302	8
10303	1
10304	7
10305	8
10306	2
10307	8
10308	1
10309	1
10310	0
10311	1
10312	3
10313	4
10314	0
10315	0
10316	7
10317	4
10318	1
10319	4
10320	1
10321	0
10322	3
10323	8
10324	3
10325	1
10326	1
10327	4
10328	1
10329	1
10330	4
10331	1
10332	1
10333	4
10334	0
10335	2
10336	1
10337	7
10338	2
10339	7
10340	4
10341	0
10342	1
10343	4
10344	8
10345	2
10346	6
10347	0
10348	6
10349	7
10350	5
10351	4
10352	4
10353	8
10354	2
10355	7
10356	4
10357	1
10358	4
10359	1
10360	3
10361	1
10362	7
10363	8
10364	1
10365	1
10366	2
10367	3
10368	1
10369	7
10370	8
10371	7
10372	4
10373	7
10374	7
10375	3
10376	7
10377	1
10378	7
10379	6
10380	7
10381	7
10382	0
10383	4
10384	4
10385	6
10386	4
10387	5
10388	7
10389	1
10390	4
10391	7
10392	7
10393	4
10394	7
10395	0
10396	1
10397	2
10398	1
10399	7
10400	8
10401	4
10402	7
10403	6
10404	6
10405	2
10406	1
10407	0
10408	4
10409	8
10410	8
10411	2
10412	4
10413	6
10414	2
10415	1
10416	8
10417	5
10418	3
10419	3
10420	8
10421	1
10422	4
10423	7
10424	2
10425	0
10426	1
10427	7
10428	1
10429	6
10430	8
10431	7
10432	6
10433	1
10434	5
10435	1
10436	7
10437	2
10438	8
10439	4
10440	3
10441	4
10442	7
10443	4
10444	1
10445	1
10446	5
10447	1
10448	3
10449	8
10450	8
10451	7
10452	5
10453	7
10454	5
10455	5
10456	3
10457	7
10458	7
10459	4
10460	7
10461	8
10462	2
10463	4
10464	6
10465	4
10466	7
10467	6
10468	1
10469	8
10470	1
10471	7
10472	2
10473	3
10474	7
10475	4
10476	7
10477	7
10478	2
10479	1
10480	8
10481	2
10482	4
10483	3
10484	7
10485	6
10486	0
10487	0
10488	3
10489	7
10490	8
10491	6
10492	7
10493	7
10494	4
10495	1
10496	4
10497	4
10498	7
10499	7
10500	4
10501	3
10502	7
10503	4
10504	8
10505	8
10506	2
10507	4
10508	2
10509	8
10510	7
10511	0
10512	7
10513	1
10514	7
10515	7
10516	4
10517	4
10518	1
10519	7
10520	7
10521	3
10522	1
10523	4
10524	1
10525	2
10526	6
10527	4
10528	1
10529	7
10530	4
10531	4
10532	0
10533	0
10534	0
10535	1
10536	4
10537	4
10538	1
10539	1
10540	7
10541	1
10542	7
10543	7
10544	3
10545	1
10546	8
10547	2
10548	3
10549	7
10550	3
10551	4
10552	7
10553	4
10554	1
10555	1
10556	1
10557	4
10558	4
10559	4
10560	0
10561	8
10562	7
10563	4
10564	7
10565	1
10566	4
10567	7
10568	7
10569	1
10570	8
10571	1
10572	7
10573	2
10574	0
10575	2
10576	3
10577	6
10578	3
10579	6
10580	7
10581	1
10582	2
10583	7
10584	1
10585	7
10586	3
10587	1
10588	3
10589	8
10590	8
10591	1
10592	4
10593	1
10594	0
10595	0
10596	0
10597	1
10598	1
10599	5
10600	2
10601	1
10602	3
10603	8
10604	4
10605	2
10606	6
10607	6
10608	1
10609	4
10610	8
10611	1
10612	7
10613	4
10614	8
10615	6
10616	2
10617	7
10618	7
10619	1
10620	1
10621	2
10622	0
10623	6
10624	6
10625	7
10626	2
10627	4
10628	0
10629	4
10630	1
10631	3
10632	7
10633	6
10634	1
10635	1
10636	0
10637	3
10638	2
10639	3
10640	8
10641	4
10642	7
10643	2
10644	1
10645	7
10646	2
10647	0
10648	7
10649	7
10650	1
10651	4
10652	8
10653	4
10654	7
10655	8
10656	4
10657	4
10658	6
10659	0
10660	5
10661	7
10662	2
10663	3
10664	7
10665	0
10666	4
10667	1
10668	4
10669	0
10670	0
10671	1
10672	6
10673	7
10674	5
10675	7
10676	6
10677	4
10678	6
10679	5
10680	4
10681	2
10682	3
10683	3
10684	1
10685	3
10686	8
10687	8
10688	7
10689	2
10690	2
10691	1
10692	7
10693	4
10694	7
10695	4
10696	1
10697	0
10698	2
10699	7
10700	1
10701	1
10702	7
10703	7
10704	3
10705	7
10706	5
10707	4
10708	2
10709	6
10710	7
10711	1
10712	0
10713	6
10714	1
10715	1
10716	0
10717	1
10718	4
10719	7
10720	7
10721	8
10722	0
10723	7
10724	7
10725	1
10726	4
10727	3
10728	3
10729	7
10730	7
10731	7
10732	4
10733	7
10734	1
10735	7
10736	7
10737	4
10738	8
10739	4
10740	6
10741	7
10742	7
10743	3
10744	1
10745	4
10746	0
10747	1
10748	7
10749	1
10750	0
10751	1
10752	4
10753	7
10754	2
10755	4
10756	5
10757	3
10758	6
10759	8
10760	1
10761	1
10762	8
10763	7
10764	4
10765	4
10766	1
10767	7
10768	2
10769	1
10770	1
10771	1
10772	7
10773	8
10774	4
10775	1
10776	2
10777	7
10778	8
10779	8
10780	1
10781	6
10782	1
10783	1
10784	1
10785	3
10786	8
10787	1
10788	4
10789	6
10790	1
10791	6
10792	3
10793	3
10794	4
10795	4
10796	2
10797	6
10798	1
10799	4
10800	0
10801	1
10802	7
10803	1
10804	2
10805	4
10806	8
10807	1
10808	4
10809	7
10810	4
10811	2
10812	2
10813	5
10814	5
10815	4
10816	1
10817	2
10818	1
10819	1
10820	5
10821	6
10822	2
10823	1
10824	3
10825	8
10826	3
10827	4
10828	1
10829	4
10830	8
10831	0
10832	5
10833	2
10834	7
10835	4
10836	4
10837	8
10838	1
10839	2
10840	0
10841	1
10842	7
10843	7
10844	1
10845	5
10846	2
10847	8
10848	1
10849	1
10850	2
10851	3
10852	1
10853	6
10854	3
10855	6
10856	5
10857	1
10858	4
10859	3
10860	0
10861	1
10862	3
10863	7
10864	8
10865	7
10866	0
10867	2
10868	1
10869	1
10870	5
10871	2
10872	7
10873	2
10874	1
10875	8
10876	1
10877	0
10878	0
10879	8
10880	2
10881	2
10882	1
10883	8
10884	6
10885	4
10886	0
10887	2
10888	2
10889	1
10890	3
10891	7
10892	1
10893	1
10894	1
10895	4
10896	8
10897	2
10898	4
10899	6
10900	7
10901	1
10902	2
10903	4
10904	2
10905	0
10906	0
10907	2
10908	1
10909	5
10910	2
10911	4
10912	8
10913	2
10914	4
10915	2
10916	1
10917	0
10918	1
10919	1
10920	7
10921	8
10922	1
10923	5
10924	7
10925	0
10926	7
10927	3
10928	5
10929	7
10930	1
10931	0
10932	1
10933	0
10934	7
10935	8
10936	7
10937	8
10938	6
10939	7
10940	2
10941	1
10942	7
10943	4
10944	8
10945	7
10946	7
10947	2
10948	6
10949	7
10950	4
10951	8
10952	3
10953	7
10954	5
10955	4
10956	5
10957	1
10958	5
10959	4
10960	7
10961	4
10962	8
10963	7
10964	5
10965	7
10966	0
10967	1
10968	6
10969	0
10970	3
10971	0
10972	6
10973	2
10974	7
10975	1
10976	1
10977	4
10978	8
10979	6
10980	4
10981	2
10982	7
10983	7
10984	3
10985	0
10986	4
10987	4
10988	7
10989	8
10990	0
10991	7
10992	1
10993	4
10994	0
10995	2
10996	1
10997	6
10998	7
10999	3
11000	4
11001	1
11002	1
11003	8
11004	2
11005	4
11006	6
11007	0
11008	7
11009	6
11010	4
11011	3
11012	3
11013	1
11014	8
11015	7
11016	4
11017	1
11018	1
11019	3
11020	7
11021	4
11022	7
11023	7
11024	1
11025	4
11026	6
11027	8
11028	0
11029	8
11030	4
11031	4
11032	4
11033	8
11034	1
11035	4
11036	3
11037	7
11038	1
11039	1
11040	1
11041	5
11042	4
11043	4
11044	7
11045	3
11046	2
11047	7
11048	8
11049	6
11050	4
11051	4
11052	7
11053	1
11054	7
11055	7
11056	7
11057	0
11058	1
11059	4
11060	2
11061	2
11062	1
11063	8
11064	7
11065	3
11066	6
11067	4
11068	4
11069	3
11070	0
11071	1
11072	7
11073	1
11074	3
11075	7
11076	7
11077	8
11078	2
11079	1
11080	7
11081	5
11082	4
11083	6
11084	7
11085	7
11086	7
11087	1
11088	0
11089	8
11090	1
11091	4
11092	8
11093	1
11094	3
11095	7
11096	3
11097	4
11098	4
11099	2
11100	1
11101	8
11102	6
11103	7
11104	2
11105	4
11106	7
11107	4
11108	4
11109	6
11110	0
11111	7
11112	5
11113	7
11114	4
11115	1
11116	4
11117	1
11118	1
11119	1
11120	4
11121	4
11122	4
11123	4
11124	3
11125	0
11126	5
11127	8
11128	1
11129	7
11130	4
11131	0
11132	1
11133	7
11134	6
11135	1
11136	8
11137	4
11138	4
11139	2
11140	0
11141	4
11142	4
11143	3
11144	2
11145	4
11146	6
11147	7
11148	7
11149	4
11150	1
11151	7
11152	8
11153	8
11154	3
11155	7
11156	6
11157	2
11158	8
11159	1
11160	3
11161	4
11162	4
11163	1
11164	4
11165	5
11166	4
11167	1
11168	5
11169	8
11170	1
11171	4
11172	3
11173	3
11174	1
11175	7
11176	7
11177	3
11178	4
11179	4
11180	0
11181	7
11182	3
11183	1
11184	6
11185	4
11186	1
11187	0
11188	6
11189	1
11190	6
11191	5
11192	7
11193	7
11194	7
11195	3
11196	0
11197	2
11198	4
11199	7
11200	7
11201	7
11202	0
11203	2
11204	1
11205	2
11206	1
11207	7
11208	6
11209	7
11210	4
11211	7
11212	2
11213	4
11214	5
11215	3
11216	6
11217	0
11218	8
11219	0
11220	8
11221	7
11222	3
11223	8
11224	1
11225	1
11226	1
11227	6
11228	8
11229	2
11230	4
11231	5
11232	1
11233	4
11234	4
11235	5
11236	5
11237	4
11238	7
11239	3
11240	8
11241	1
11242	8
11243	7
11244	2
11245	4
11246	2
11247	1
11248	8
11249	1
11250	7
11251	7
11252	7
11253	2
11254	1
11255	1
11256	3
11257	8
11258	3
11259	4
11260	6
11261	7
11262	8
11263	3
11264	1
11265	7
11266	3
11267	1
11268	7
11269	0
11270	2
11271	7
11272	7
11273	5
11274	8
11275	2
11276	1
11277	8
11278	0
11279	4
11280	4
11281	7
11282	2
11283	4
11284	1
11285	1
11286	7
11287	1
11288	7
11289	0
11290	5
11291	5
11292	1
11293	4
11294	1
11295	1
11296	7
11297	2
11298	4
11299	7
11300	8
11301	7
11302	2
11303	7
11304	1
11305	3
11306	1
11307	3
11308	1
11309	8
11310	1
11311	4
11312	4
11313	7
11314	7
11315	2
11316	7
11317	7
11318	8
11319	0
11320	7
11321	7
11322	7
11323	3
11324	0
11325	3
11326	1
11327	2
11328	7
11329	4
11330	7
11331	7
11332	4
11333	2
11334	2
11335	3
11336	7
11337	3
11338	2
11339	7
11340	1
11341	7
11342	1
11343	4
11344	2
11345	0
11346	4
11347	3
11348	1
11349	0
11350	2
11351	1
11352	7
11353	2
11354	7
11355	7
11356	4
11357	0
11358	7
11359	7
11360	4
11361	8
11362	7
11363	2
11364	0
11365	7
11366	2
11367	7
11368	0
11369	4
11370	7
11371	7
11372	3
11373	6
11374	7
11375	7
11376	7
11377	5
11378	7
11379	1
11380	8
11381	2
11382	1
11383	1
11384	6
11385	0
11386	7
11387	5
11388	1
11389	7
11390	4
11391	0
11392	6
11393	8
11394	3
11395	5
11396	0
11397	1
11398	6
11399	3
11400	4
11401	8
11402	3
11403	8
11404	4
11405	5
11406	7
11407	4
11408	1
11409	8
11410	6
11411	7
11412	7
11413	7
11414	2
11415	8
11416	4
11417	7
11418	4
11419	3
11420	7
11421	1
11422	1
11423	7
11424	4
11425	4
11426	2
11427	8
11428	7
11429	1
11430	7
11431	8
11432	8
11433	1
11434	4
11435	4
11436	7
11437	5
11438	8
11439	3
11440	5
11441	7
11442	1
11443	7
11444	4
11445	8
11446	7
11447	5
11448	4
11449	2
11450	6
11451	8
11452	2
11453	2
11454	7
11455	1
11456	2
11457	3
11458	1
11459	1
11460	4
11461	7
11462	3
11463	4
11464	1
11465	1
11466	7
11467	8
11468	7
11469	2
11470	4
11471	7
11472	1
11473	0
11474	3
11475	4
11476	1
11477	4
11478	7
11479	1
11480	7
11481	1
11482	1
11483	1
11484	1
11485	3
11486	1
11487	8
11488	5
11489	2
11490	7
11491	1
11492	1
11493	3
11494	1
11495	0
11496	3
11497	4
11498	7
11499	0
11500	1
11501	2
11502	1
11503	7
11504	0
11505	7
11506	2
11507	7
11508	3
11509	4
11510	8
11511	1
11512	6
11513	3
11514	7
11515	2
11516	7
11517	7
11518	4
11519	3
11520	1
11521	3
11522	2
11523	1
11524	2
11525	1
11526	1
11527	4
11528	1
11529	5
11530	6
11531	4
11532	1
11533	1
11534	7
11535	1
11536	1
11537	8
11538	1
11539	3
11540	7
11541	7
11542	3
11543	7
11544	6
11545	7
11546	2
11547	1
11548	1
11549	7
11550	2
11551	2
11552	2
11553	2
11554	4
11555	1
11556	1
11557	3
11558	7
11559	4
11560	1
11561	1
11562	7
11563	2
11564	7
11565	2
11566	5
11567	2
11568	0
11569	7
11570	4
11571	4
11572	8
11573	3
11574	0
11575	5
11576	0
11577	7
11578	4
11579	8
11580	6
11581	3
11582	1
11583	7
11584	5
11585	7
11586	4
11587	7
11588	7
11589	7
11590	7
11591	1
11592	0
11593	3
11594	1
11595	4
11596	0
11597	3
11598	0
11599	4
11600	1
11601	1
11602	3
11603	4
11604	8
11605	0
11606	0
11607	7
11608	8
11609	4
11610	1
11611	7
11612	3
11613	5
11614	7
11615	8
11616	3
11617	0
11618	8
11619	1
11620	7
11621	5
11622	4
11623	0
11624	1
11625	4
11626	8
11627	8
11628	6
11629	4
11630	8
11631	7
11632	1
11633	3
11634	7
11635	1
11636	2
11637	4
11638	5
11639	3
11640	4
11641	0
11642	3
11643	8
11644	8
11645	4
11646	4
11647	8
11648	3
11649	1
11650	5
11651	5
11652	0
11653	1
11654	1
11655	7
11656	7
11657	0
11658	0
11659	7
11660	7
11661	6
11662	8
11663	3
11664	7
11665	4
11666	7
11667	7
11668	4
11669	2
11670	6
11671	1
11672	1
11673	1
11674	5
11675	7
11676	2
11677	1
11678	4
11679	6
11680	4
11681	7
11682	4
11683	4
11684	7
11685	6
11686	7
11687	2
11688	2
11689	4
11690	8
11691	8
11692	8
11693	5
11694	7
11695	6
11696	3
11697	7
11698	7
11699	7
11700	2
11701	4
11702	8
11703	7
11704	4
11705	7
11706	1
11707	4
11708	6
11709	7
11710	4
11711	1
11712	7
11713	7
11714	0
11715	6
11716	7
11717	4
11718	3
11719	8
11720	2
11721	7
11722	3
11723	1
11724	8
11725	4
11726	1
11727	6
11728	7
11729	4
11730	4
11731	4
11732	7
11733	1
11734	2
11735	1
11736	3
11737	0
11738	5
11739	1
11740	2
11741	1
11742	6
11743	5
11744	7
11745	8
11746	4
11747	7
11748	7
11749	8
11750	0
11751	4
11752	6
11753	6
11754	8
11755	7
11756	5
11757	2
11758	1
11759	7
11760	7
11761	6
11762	1
11763	1
11764	1
11765	8
11766	7
11767	1
11768	4
11769	1
11770	7
11771	4
11772	1
11773	4
11774	1
11775	8
11776	8
11777	6
11778	4
11779	2
11780	7
11781	7
11782	4
11783	7
11784	2
11785	0
11786	6
11787	1
11788	4
11789	5
11790	1
11791	7
11792	3
11793	2
11794	1
11795	4
11796	1
11797	1
11798	7
11799	7
11800	4
11801	7
11802	5
11803	8
11804	4
11805	8
11806	6
11807	4
11808	4
11809	4
11810	1
11811	5
11812	7
11813	7
11814	1
11815	8
11816	7
11817	8
11818	1
11819	7
11820	4
11821	8
11822	1
11823	4
11824	7
11825	8
11826	0
11827	1
11828	2
11829	6
11830	7
11831	8
11832	1
11833	4
11834	4
11835	7
11836	0
11837	8
11838	6
11839	1
11840	8
11841	0
11842	1
11843	7
11844	5
11845	0
11846	2
11847	1
11848	8
11849	4
11850	7
11851	2
11852	1
11853	0
11854	5
11855	2
11856	8
11857	2
11858	3
11859	1
11860	6
11861	7
11862	7
11863	1
11864	7
11865	6
11866	1
11867	5
11868	5
11869	3
11870	4
11871	4
11872	2
11873	7
11874	7
11875	1
11876	3
11877	0
11878	8
11879	5
11880	1
11881	1
11882	3
11883	4
11884	3
11885	7
11886	0
11887	4
11888	5
11889	4
11890	3
11891	3
11892	1
11893	1
11894	3
11895	6
11896	8
11897	7
11898	7
11899	0
11900	1
11901	1
11902	1
11903	7
11904	0
11905	4
11906	6
11907	7
11908	8
11909	7
11910	7
11911	2
11912	1
11913	7
11914	0
11915	0
11916	1
11917	1
11918	4
11919	1
11920	8
11921	4
11922	0
11923	8
11924	8
11925	7
11926	1
11927	5
11928	3
11929	4
11930	7
11931	2
11932	3
11933	8
11934	7
11935	1
11936	7
11937	7
11938	4
11939	7
11940	1
11941	1
11942	3
11943	4
11944	5
11945	7
11946	7
11947	5
11948	1
11949	3
11950	0
11951	4
11952	5
11953	3
11954	0
11955	5
11956	2
11957	8
11958	0
11959	8
11960	7
11961	4
11962	3
11963	5
11964	4
11965	4
11966	4
11967	4
11968	7
11969	2
11970	7
11971	1
11972	8
11973	1
11974	7
11975	7
11976	4
11977	1
11978	7
11979	5
11980	1
11981	1
11982	6
11983	2
11984	3
11985	7
11986	1
11987	4
11988	1
11989	5
11990	7
11991	0
11992	3
11993	2
11994	7
11995	1
11996	3
11997	4
11998	3
11999	3
12000	4
12001	8
12002	2
12003	2
12004	6
12005	0
12006	1
12007	7
12008	7
12009	1
12010	1
12011	0
12012	1
12013	7
12014	2
12015	0
12016	2
12017	7
12018	1
12019	4
12020	3
12021	1
12022	1
12023	7
12024	1
12025	2
12026	7
12027	1
12028	4
12029	3
12030	8
12031	1
12032	5
12033	7
12034	7
12035	2
12036	2
12037	4
12038	8
12039	8
12040	1
12041	0
12042	6
12043	7
12044	1
12045	2
12046	7
12047	0
12048	1
12049	1
12050	8
12051	7
12052	4
12053	7
12054	2
12055	5
12056	2
12057	2
12058	4
12059	1
12060	2
12061	6
12062	6
12063	8
12064	6
12065	7
12066	6
12067	8
12068	1
12069	2
12070	1
12071	7
12072	8
12073	4
12074	5
12075	2
12076	7
12077	4
12078	3
12079	7
12080	7
12081	7
12082	7
12083	1
12084	7
12085	7
12086	0
12087	7
12088	7
12089	7
12090	7
12091	6
12092	1
12093	7
12094	1
12095	7
12096	4
12097	6
12098	4
12099	0
12100	1
12101	4
12102	1
12103	1
12104	0
12105	2
12106	1
12107	1
12108	1
12109	0
12110	3
12111	1
12112	7
12113	3
12114	7
12115	4
12116	3
12117	1
12118	1
12119	2
12120	0
12121	3
12122	0
12123	7
12124	8
12125	2
12126	1
12127	5
12128	3
12129	1
12130	1
12131	1
12132	8
12133	4
12134	1
12135	7
12136	3
12137	3
12138	8
12139	7
12140	0
12141	0
12142	2
12143	7
12144	6
12145	7
12146	6
12147	2
12148	7
12149	2
12150	7
12151	7
12152	2
12153	1
12154	1
12155	7
12156	1
12157	3
12158	4
12159	7
12160	7
12161	1
12162	7
12163	6
12164	3
12165	4
12166	7
12167	7
12168	4
12169	7
12170	3
12171	0
12172	7
12173	7
12174	8
12175	3
12176	0
12177	5
12178	4
12179	4
12180	1
12181	7
12182	3
12183	0
12184	7
12185	3
12186	1
12187	5
12188	4
12189	1
12190	8
12191	2
12192	8
12193	7
12194	1
12195	4
12196	0
12197	3
12198	1
12199	1
12200	7
12201	8
12202	7
12203	5
12204	2
12205	1
12206	3
12207	8
12208	4
12209	4
12210	7
12211	4
12212	7
12213	4
12214	7
12215	7
12216	7
12217	1
12218	6
12219	8
12220	3
12221	1
12222	2
12223	1
12224	1
12225	4
12226	7
12227	0
12228	2
12229	3
12230	2
12231	0
12232	1
12233	0
12234	8
12235	6
12236	0
12237	4
12238	3
12239	7
12240	5
12241	7
12242	8
12243	7
12244	7
12245	4
12246	2
12247	4
12248	7
12249	3
12250	1
12251	8
12252	6
12253	1
12254	5
12255	0
